###########################################################
# To be ran using SSH so can get CSV files to HANA Server #
###########################################################

sudo su
su hxeadm
mkdir work/shadata
cd work/shadata
wget https://raw.githubusercontent.com/saphanaacademy/Spatial/master/SpatialDemo/censusdata.csv

head -10 censusdata.csv


##########################################################################################
# To build tables & load data. To be ran using Web-based Development Workbench : Catalog #
##########################################################################################

CREATE SCHEMA "SPATIAL_DEMO";

CREATE COLUMN TABLE "SPATIAL_DEMO"."CENSUS" (
	 "ROWID" INTEGER,
	 "TYPE" NVARCHAR(20),
	 "DOMAIN_ID" NVARCHAR(20),
	 "NAME" NVARCHAR(100),
	 "CENSUS_LOGRECNO" NVARCHAR(20),
	 "CENSUS_GEO_ID" NVARCHAR(20),
	 "HOUSEHOLD_SIZE_AVG" DECIMAL(10,2),
	 "HOUSING_VALUE_MED" DECIMAL(10,2),
	 "HOUSEHOLD_INCOME_MED" DECIMAL(10,2),
	 "POPULATION_TOTAL" DECIMAL(10,2),
	 "POPULATION_SEX_PCT_MALE" DECIMAL(10,2),
	 "POPULATION_SEX_PCT_FEMALE" DECIMAL(10,2),
	 "POPULATION_SEX_TOTAL_MALE" DECIMAL(10,2),
	 "POPULATION_SEX_TOTAL_FEMALE" DECIMAL(10,2),
	 "POPULATION_AGE_PCT_AGE_0_TO_9" DECIMAL(10,2),
	 "POPULATION_AGE_PCT_AGE_10_TO_17" DECIMAL(10,2),
	 "POPULATION_AGE_PCT_AGE_18_TO_24" DECIMAL(10,2),
	 "POPULATION_AGE_PCT_AGE_25_TO_34" DECIMAL(10,2),
	 "POPULATION_AGE_PCT_AGE_35_TO_49" DECIMAL(10,2),
	 "POPULATION_AGE_PCT_AGE_50_TO_64" DECIMAL(10,2),
	 "POPULATION_AGE_PCT_AGE_GTE_65" DECIMAL(10,2),
	 "POPULATION_AGE_TOTAL_AGE_0_TO_9" DECIMAL(10,2),
	 "POPULATION_AGE_TOTAL_AGE_10_TO_17" DECIMAL(10,2),
	 "POPULATION_AGE_TOTAL_AGE_18_TO_24" DECIMAL(10,2),
	 "POPULATION_AGE_TOTAL_AGE_25_TO_34" DECIMAL(10,2),
	 "POPULATION_AGE_TOTAL_AGE_35_TO_49" DECIMAL(10,2),
	 "POPULATION_AGE_TOTAL_AGE_50_TO_64" DECIMAL(10,2),
	 "POPULATION_AGE_TOTAL_AGE_GTE_65" DECIMAL(10,2),
	 "POPULATION_RACE_PCT_WHITE" DECIMAL(10,2),
	 "POPULATION_RACE_PCT_BLACK" DECIMAL(10,2),
	 "POPULATION_RACE_PCT_NATIVE" DECIMAL(10,2),
	 "POPULATION_RACE_PCT_ASIAN" DECIMAL(10,2),
	 "POPULATION_RACE_PCT_PACIFIC" DECIMAL(10,2),
	 "POPULATION_RACE_PCT_MIXED_RACE" DECIMAL(10,2),
	 "POPULATION_HISPANIC_RACE_PCT_NON_HISPANIC" DECIMAL(10,2),
	 "POPULATION_HISPANIC_RACE_PCT_HISPANIC" DECIMAL(10,2),
	 "POPULATION_RACE_TOTAL_WHITE" DECIMAL(10,2),
	 "POPULATION_RACE_TOTAL_BLACK" DECIMAL(10,2),
